,Cities,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
267,Maracai,8,BR,1537584563,85,-22.61,-50.67,67.18,3.71
268,Pochutla,90,MX,1537580700,69,15.74,-96.47,77.0,6.93
269,Coquimbo,20,CL,1537581600,93,-29.95,-71.34,53.6,2.24
270,Isla Vista,1,US,1537583700,77,34.41,-119.86,66.92,6.93
271,Sabha,0,LY,1537584564,39,27.03,14.43,69.07,10.42
272,Ballaghaderreen,68,IE,1537584459,86,53.9,-8.58,45.04,8.75
273,Krasnaya Gora,0,RU,1537581600,87,53.01,31.6,57.2,6.71
274,Kirakira,68,SB,1537584565,100,-10.46,161.92,79.96,9.86
275,Port Elizabeth,1,US,1537581300,81,39.31,-74.98,73.94,3.36
276,Rio Grande,0,BR,1537584494,91,-32.03,-52.1,62.14,5.28
277,Salinopolis,8,BR,1537584566,97,-0.61,-47.36,80.5,17.02
278,Vostok,92,RU,1537584566,73,46.45,135.83,59.62,3.6
279,Tiznit,0,MA,1537584566,91,29.7,-9.73,69.25,3.71
280,Alyangula,0,AU,1537584567,79,-13.85,136.42,83.47,15.23
281,Bonavista,12,CA,1537584567,100,48.65,-53.11,47.74,16.24
282,Nova Odesa,0,UA,1537584568,77,47.3,31.79,54.13,1.48
283,Buala,44,SB,1537584568,82,-8.15,159.59,85.18,8.41
284,Amapa,75,HN,1537581600,94,15.09,-87.97,75.2,5.82
285,Tucupita,76,VE,1537584568,83,9.06,-62.05,79.87,5.73
286,Namatanai,0,PG,1537584569,94,-3.66,152.44,85.45,6.17
287,Beira,0,ES,1537583400,100,43.2,-8.36,60.8,2.24
288,Camaguey,75,CU,1537581000,88,21.38,-77.92,78.8,2.24
289,Lorengau,24,PG,1537584570,96,-2.02,147.27,85.0,7.96
290,Antofagasta,90,CL,1537581600,72,-23.65,-70.4,60.8,4.7
291,Calbuco,40,CL,1537581600,100,-41.77,-73.13,48.2,10.29
292,Weligama,92,LK,1537584570,100,5.97,80.42,76.0,3.27
293,Katav-Ivanovsk,92,RU,1537584571,99,54.75,58.21,43.78,3.94
294,Katangli,0,RU,1537584571,77,51.71,143.23,55.48,2.59
295,Ahuimanu,90,US,1537581420,74,21.44,-157.84,87.08,8.05
296,Saint Marys,90,US,1537583220,93,41.43,-78.56,73.04,12.75
297,Fukuma,40,JP,1537581600,65,33.77,130.47,80.6,8.05
298,Kibala,20,TD,1537581600,94,9.11,18.35,75.2,3.15
299,Tual,48,ID,1537584572,98,-5.67,132.75,81.4,10.31
300,Atar,0,MR,1537584573,43,20.52,-13.05,82.75,7.63
301,Vershino-Shakhtaminskiy,92,RU,1537584573,98,51.3,117.89,41.35,12.44
302,Pevek,0,RU,1537584573,94,69.7,170.27,46.57,2.59
303,Ozinki,0,RU,1537584574,82,51.2,49.73,44.95,2.82
304,Newcastleton,88,GB,1537581000,87,55.18,-2.81,42.8,13.87
305,Vila Velha,20,BR,1537581600,83,-3.71,-38.6,78.8,13.87
306,Dingle,76,PH,1537584574,92,11.0,122.67,81.31,2.93
307,Thayetmyo,24,MM,1537584527,95,19.32,95.18,82.39,4.5
308,Mahebourg,75,MU,1537581600,83,-20.41,57.7,71.6,9.17
309,Sarahan,92,IN,1537584575,98,31.51,77.79,32.17,0.81
310,Atambua,0,ID,1537584576,68,-9.11,124.89,86.8,3.38
311,Sinnamary,8,GF,1537584576,95,5.38,-52.96,81.4,13.44
312,Jacareacanga,36,BR,1537584576,89,-6.22,-57.76,77.53,2.59
313,Orlik,0,RU,1537584576,73,52.51,99.83,35.41,2.37
314,Kurikka,92,FI,1537582800,77,62.62,22.4,60.8,10.29
315,Narsaq,76,GL,1537581000,88,60.91,-46.05,35.6,9.17
316,Copiapo,0,CL,1537581600,81,-27.37,-70.33,53.6,2.24
317,Chokurdakh,88,RU,1537584577,100,70.62,147.9,38.38,4.38
318,Cabo Rojo,20,PR,1537584578,100,18.09,-67.15,79.24,11.43
319,Houma,68,CN,1537584578,43,35.63,111.36,68.44,3.27
320,Nanortalik,36,GL,1537584578,100,60.14,-45.24,35.14,6.4
321,Khani,36,GE,1537581600,100,41.96,42.96,60.8,2.24
322,Nuuk,68,GL,1537581000,86,64.17,-51.74,33.8,4.7
323,Jiexiu,0,CN,1537584579,70,37.02,111.92,60.16,3.83
324,Gizo,20,IL,1537582800,78,31.8,34.94,73.4,4.7
325,Kinablangan,56,PH,1537584580,100,7.69,126.55,83.2,4.16
326,Mujiayingzi,12,CN,1537584580,33,42.12,118.78,57.91,10.42
327,Garden City,90,US,1537582500,81,40.73,-73.63,73.94,14.99
328,Teya,75,MX,1537580820,74,21.05,-89.07,78.8,9.17
329,Grindavik,75,IS,1537581600,100,63.84,-22.43,37.4,13.87
330,San Jose,12,PH,1537584582,82,15.79,120.99,83.92,2.26
331,Lampazos de Naranjo,32,MX,1537584582,74,27.02,-100.51,77.08,2.59
332,Mashhad,0,IR,1537581600,58,36.3,59.61,55.4,4.7
333,Buin,0,CL,1537581600,44,-33.73,-70.74,60.8,9.17
334,Zhezkazgan,90,KZ,1537581600,75,47.8,67.71,44.6,6.71
335,San Policarpo,92,PH,1537584584,100,12.18,125.51,80.5,8.41
336,El Dorado,80,VE,1537584584,88,6.71,-61.64,76.36,2.26
337,Utete,100,TZ,1537584584,98,-7.99,38.76,70.24,2.15
338,Forssa,0,FI,1537582800,67,60.82,23.63,60.8,13.87
339,Santa Rosalia,40,IT,1537582800,69,38.07,13.27,77.0,4.7
340,Narrabri,32,AU,1537584585,38,-30.33,149.78,72.76,7.74
341,Cayenne,0,GF,1537581600,94,4.94,-52.33,78.8,2.24
342,Kelamangalam,20,IN,1537583400,77,12.61,77.86,69.8,9.17
343,Bubaque,48,GW,1537584586,100,11.28,-15.83,80.05,16.8
344,Ishigaki,40,JP,1537581600,84,24.34,124.16,86.0,6.93
345,Roald,92,NO,1537582800,81,62.58,6.12,50.0,12.75
346,Vilyuysk,92,RU,1537584587,59,63.75,121.63,46.3,9.19
347,Caravelas,76,BR,1537584587,100,-17.73,-39.27,76.09,15.68
348,Cape Coast,76,GH,1537584588,94,5.11,-1.24,74.11,4.27
349,Saint-Joseph,0,FR,1537583400,88,43.56,6.97,75.2,3.36
350,Lavrentiya,12,RU,1537584588,93,65.58,-170.99,45.58,24.52
351,Half Moon Bay,90,US,1537583700,93,37.46,-122.43,78.08,6.93
352,Markova,0,RU,1537581600,81,52.21,104.21,42.8,2.24
353,Osakarovka,88,KZ,1537584589,72,50.56,72.58,49.0,18.25
354,Yilan,40,TW,1537581600,55,24.75,121.75,91.4,6.93
355,Muskegon,75,US,1537582500,58,43.23,-86.25,60.98,13.87
356,Ancud,92,CL,1537584590,97,-41.87,-73.83,48.55,12.88
357,Fort Nelson,5,CA,1537581600,45,58.81,-122.69,44.6,3.94
358,Hongjiang,88,CN,1537584591,76,27.21,109.83,74.74,4.72
359,Teknaf,48,BD,1537584591,92,20.86,92.31,81.22,3.38
360,Hay River,5,CA,1537581600,43,60.82,-115.79,35.6,6.93
361,Bambanglipuro,8,ID,1537584591,69,-7.95,110.28,85.72,4.38
362,Chirongui,0,YT,1537581600,88,-12.93,45.15,73.4,2.24
363,Dubbo,48,AU,1537583400,25,-32.25,148.6,73.4,8.05
364,Przeworsk,0,PL,1537583400,67,50.06,22.49,62.6,4.7
365,Kavieng,20,PG,1537584593,100,-2.57,150.8,86.08,4.05
366,Vardo,1,US,1537582500,84,39.62,-77.74,73.94,6.93
367,Paita,12,PE,1537584593,83,-5.09,-81.11,67.0,5.39
368,Yeniseysk,0,RU,1537584373,74,58.45,92.17,49.0,6.17
369,Ostrovnoy,80,RU,1537584593,85,68.05,39.51,44.5,14.45
370,Bose,12,IT,1537582800,88,45.46,8.01,66.2,2.24
371,Datong,0,CN,1537584594,34,40.09,113.3,53.77,13.67
372,Guerrero Negro,0,MX,1537584594,73,27.97,-114.04,71.68,10.42
373,Mareeba,75,AU,1537583400,65,-16.99,145.42,78.8,23.04
374,Abu Dhabi,0,AE,1537581600,66,24.47,54.37,86.0,2.24
375,Brae,92,GB,1537582800,76,60.4,-1.35,50.0,28.86
376,West Wendover,1,US,1537581360,4,40.74,-114.07,71.96,5.82
377,Nikki,76,BJ,1537584596,98,9.94,3.21,73.12,5.06
378,Kerman,0,IR,1537581600,33,30.29,57.06,57.2,6.93
379,Shache,24,CN,1537584597,42,38.42,77.24,62.14,5.5
380,Altay,92,CN,1537584597,31,47.83,88.13,49.0,2.71
381,Victoria,75,BN,1537583400,83,5.28,115.24,86.0,2.24
382,Bathsheba,20,BB,1537581600,78,13.22,-59.52,80.6,11.41
383,Jining,0,CN,1537584598,59,35.41,116.58,71.5,9.19
384,Dano,12,BF,1537584599,96,11.14,-3.06,71.68,2.71
385,Atbasar,92,KZ,1537584599,99,51.81,68.36,51.7,10.65
386,Chumikan,0,RU,1537584599,67,54.72,135.31,54.58,2.59
387,Ca Mau,68,VN,1537584600,95,9.18,105.15,82.57,5.28
388,Aklavik,75,CA,1537581600,39,68.22,-135.01,48.2,4.7
389,Moose Factory,90,CA,1537583340,93,51.26,-80.61,41.0,18.34
390,Lilongwe,0,MW,1537584600,64,-13.97,33.79,56.65,9.19
391,San Carlos de Bariloche,90,AR,1537581600,93,-41.13,-71.31,42.8,9.17
392,Pyaozerskiy,88,RU,1537584601,91,65.83,31.17,57.01,10.42
393,Gondanglegi,0,ID,1537584602,55,-7.75,112.01,87.07,1.36
394,Beisfjord,56,NO,1537582800,70,68.38,17.6,48.2,23.04
395,Palmer,20,AU,1537583400,63,-34.85,139.16,64.4,8.05
396,Panguna,92,PG,1537584602,98,-6.32,155.48,73.57,3.38
397,Nefteyugansk,40,RU,1537581600,100,61.09,72.61,46.4,8.95
398,Levelland,90,US,1537581180,83,33.59,-102.38,62.96,18.34
399,Changtu,0,CN,1537584603,62,42.78,124.11,60.61,9.75
400,Rovaniemi,75,FI,1537582800,100,66.5,25.72,55.4,6.93
401,Salta,0,AR,1537581600,59,-24.79,-65.41,71.6,2.15
402,Goianesia,88,BR,1537584604,95,-15.32,-49.12,65.56,5.39
403,Moundsville,75,US,1537583580,93,39.92,-80.74,69.98,9.17
404,Maues,36,BR,1537584605,73,-3.38,-57.72,81.22,3.15
405,Samarai,76,PG,1537584605,100,-10.62,150.67,78.07,21.39
406,Mokhsogollokh,20,RU,1537584605,53,61.4,128.95,49.18,7.74
407,Nachingwea,8,TZ,1537584606,95,-10.37,38.76,59.53,2.26
408,Vetapalem,36,IN,1537584606,98,15.78,80.32,82.39,13.22
409,Ordu,36,TR,1537584606,92,40.98,37.88,54.04,3.38
410,Hualmay,12,PE,1537584606,96,-11.1,-77.61,54.04,1.7
411,Benjamin Constant,75,BR,1537581600,100,-4.38,-70.03,75.2,2.82
412,Shakawe,0,BW,1537584607,40,-18.36,21.84,62.32,6.96
413,Salekhard,24,RU,1537584607,90,66.54,66.62,43.24,3.38
414,Maragogi,80,BR,1537584608,86,-9.01,-35.22,74.92,4.94
415,Kanganpur,92,IN,1537584608,84,29.52,75.05,76.09,14.79
416,Vao,24,EE,1537584608,58,59.1,26.19,66.46,14.79
417,Basco,1,US,1537583700,67,40.33,-91.2,62.06,10.29
418,Kruisfontein,36,ZA,1537584609,95,-34.0,24.73,57.91,16.35
419,Saint-Pierre,0,FR,1537583400,87,48.95,4.24,48.2,5.82
420,Baghdad,0,IQ,1537581600,32,33.3,44.38,82.4,5.82
421,Belaya Gora,92,RU,1537584610,100,68.54,146.19,37.75,3.94
422,Fontem,76,CM,1537584610,96,5.49,9.85,60.79,0.69
423,Ketchikan,1,US,1537581360,64,55.34,-131.65,59.0,16.11
424,Havoysund,75,NO,1537582800,93,71.0,24.66,46.4,8.05
425,Hofn,88,IS,1537584611,100,64.25,-15.21,44.32,19.48
426,Shenjiamen,92,CN,1537584611,100,29.96,122.3,75.37,9.42
427,Sassandra,92,CI,1537584612,98,4.95,-6.09,76.63,10.76
428,Amahai,44,ID,1537584612,100,-3.31,129.0,76.0,3.94
429,Inirida,48,CO,1537584612,91,3.87,-67.92,75.82,1.92
430,Henties Bay,32,NA,1537584613,100,-22.12,14.28,54.04,4.61
431,Awjilah,0,LY,1537584613,69,29.14,21.3,64.93,2.82
432,Muisne,64,EC,1537584613,92,0.61,-80.02,72.31,5.17
433,Passo de Camaragibe,0,BR,1537581600,88,-9.24,-35.49,69.8,4.7
434,Port Keats,0,AU,1537584614,42,-14.25,129.55,90.13,15.23
435,Vestmanna,88,FO,1537582800,87,62.16,-7.17,46.4,24.16
436,Acari,0,BR,1537584615,88,-6.44,-36.64,67.36,10.09
437,Usogorsk,0,RU,1537584615,96,63.43,48.71,41.89,5.17
438,Jumla,24,NP,1537584615,90,29.28,82.18,44.59,2.04
439,Camabatela,0,AO,1537584615,93,-8.19,15.37,59.62,2.37
440,Saldanha,0,PT,1537584616,84,41.42,-6.55,51.34,2.59
441,Orbetello,20,IT,1537581300,93,42.44,11.21,62.6,3.36
442,Takoradi,76,GH,1537584616,99,4.89,-1.75,77.17,9.64
443,Hoi An,40,VN,1537583400,70,15.88,108.33,86.0,3.36
444,Kudahuvadhoo,64,MV,1537584617,100,2.67,72.89,78.7,3.04
445,Anadyr,75,RU,1537581600,81,64.73,177.51,50.0,4.47
446,Yining,56,CN,1537584617,66,29.04,114.56,80.68,2.71
447,Pathein,92,MM,1537584618,100,16.78,94.73,80.14,4.27
448,Tete,0,MZ,1537584618,55,-16.16,33.59,72.04,9.42
449,Mount Gambier,80,AU,1537584366,92,-37.83,140.78,58.54,4.94
450,Bilma,0,NE,1537584618,35,18.69,12.92,72.13,2.93
451,Marsh Harbour,24,BS,1537584619,100,26.54,-77.06,83.83,9.53
452,Whitehorse,20,CA,1537581600,30,60.72,-135.06,53.6,11.41
453,Mundo Nuevo,90,CL,1537581600,93,-32.72,-71.41,51.8,5.82
454,Charleston,20,US,1537581240,93,38.35,-81.63,73.04,3.38
455,Richards Bay,92,ZA,1537584620,95,-28.77,32.06,58.36,2.59
456,Codrington,0,AU,1537584414,68,-28.95,153.24,69.7,3.6
457,Colac,88,AU,1537584620,73,-38.34,143.59,58.72,5.39
458,Port Blair,0,IN,1537584621,99,11.67,92.75,82.48,2.59
459,Whitianga,36,NZ,1537584621,100,-36.83,175.7,58.54,19.15
460,Yelizovo,0,RU,1537581600,42,53.19,158.38,62.6,13.42
461,Krasnoslobodsk,0,RU,1537584622,81,54.42,43.79,50.53,6.17
462,Wajima,40,JP,1537581600,78,37.4,136.9,73.4,9.17
463,Scottsbluff,1,US,1537581180,46,41.87,-103.67,64.04,13.87
464,Buraydah,0,SA,1537581600,30,26.33,43.97,82.4,2.24
465,Avera,40,US,1537583700,73,33.19,-82.53,80.06,5.82
466,Madinat Sittah Uktubar,40,EG,1537583400,78,29.82,31.05,75.2,5.82
467,Santa Cruz,1,US,1537583700,82,36.97,-122.03,73.4,12.75
468,Bartica,0,GY,1537581600,94,6.41,-58.62,77.0,4.7
469,Diffa,20,NE,1537584625,69,13.32,12.61,75.37,2.37
470,Sobolevo,0,RU,1537584626,78,54.43,31.9,59.98,14.23
471,Yenagoa,92,NG,1537584626,97,4.92,6.26,73.3,4.38
472,Hamilton,20,CA,1537581600,59,43.26,-79.87,69.8,24.16
473,Port Hedland,24,AU,1537583400,18,-20.31,118.58,89.6,16.11
474,Keffi,32,NG,1537584627,97,8.85,7.88,68.35,3.27
475,Chikola,0,RU,1537581600,67,43.2,43.92,57.2,4.47
476,Coihaique,90,CL,1537582260,93,-45.58,-72.07,42.8,2.24
477,La Asuncion,24,EC,1537584628,98,-1.64,-78.74,40.18,0.36
478,Cockburn Town,0,TC,1537584362,97,21.46,-71.14,83.65,15.68
479,Sao Joaquim,64,BR,1537584628,93,-28.29,-49.93,55.39,2.37
480,Ojinaga,8,US,1537584628,67,29.56,-104.41,73.3,7.4
481,Wlingi,0,ID,1537584629,55,-8.09,112.32,87.07,1.36
482,Sangar,80,RU,1537584629,69,63.92,127.47,42.52,3.38
483,Crestview,20,US,1537584120,100,30.76,-86.57,80.06,3.36
484,Praia da Vitoria,40,PT,1537581600,83,38.73,-27.07,75.2,20.6
485,Masuguru,0,MZ,1537584630,98,-11.38,38.46,66.1,3.49
486,Tautira,90,PF,1537583400,78,-17.73,-149.15,77.0,5.82
487,Visnes,92,NO,1537582800,66,59.36,5.22,51.8,31.09
488,Ambalavao,0,MG,1537584631,76,-21.83,46.94,35.41,2.15
489,Sumter,1,US,1537582500,88,33.92,-80.34,78.98,6.96
490,Mecca,8,SA,1537584488,74,21.43,39.83,68.08,2.15
491,Synya,92,RU,1537584632,99,65.37,58.04,44.77,4.83
492,Deputatskiy,0,RU,1537584632,68,69.3,139.9,33.07,4.05
493,Guangyuan,68,CN,1537584633,72,32.43,105.86,69.61,2.15
494,Paamiut,76,GL,1537584633,100,61.99,-49.67,37.84,22.28
495,Serdobsk,0,RU,1537584633,83,52.46,44.21,46.75,2.59
496,Komsomolskiy,88,RU,1537584634,96,67.55,63.78,46.39,10.2
497,Sivas,0,TR,1537581000,87,39.75,37.01,48.2,1.92
498,Egvekinot,80,RU,1537584529,92,66.32,-179.17,44.68,3.38
499,Berezniki,88,RU,1537584635,98,59.41,56.8,46.66,3.27
500,Mogadishu,76,SO,1537584635,99,2.04,45.34,78.34,13.33
501,Petropavlovsk-Kamchatskiy,0,RU,1537581600,42,53.05,158.65,62.6,13.42
502,Tazovskiy,24,RU,1537584636,75,67.47,78.7,44.41,12.77
503,Cuiluan,88,CN,1537584636,81,47.72,128.65,56.65,3.94
504,Iguape,12,BR,1537584636,100,-24.7,-47.56,65.74,5.95
505,Along,24,IN,1537584637,77,28.17,94.8,74.92,2.04
506,Grants,1,US,1537582500,50,35.15,-107.85,62.78,9.17
507,Porto San Giorgio,0,IT,1537584637,86,43.18,13.79,67.36,3.71
508,Faya,0,SA,1537581600,24,18.39,42.45,66.2,4.7
509,Bernalda,0,IT,1537584638,100,40.41,16.69,72.22,1.14
510,Skelleftea,88,SE,1537582800,87,64.75,20.95,55.4,8.05
511,Ponta Delgada,20,PT,1537583400,88,37.73,-25.67,73.4,9.17
512,Longhua,100,CN,1537581600,94,29.21,106.21,69.8,6.71
513,Sao Felix do Xingu,0,BR,1537584639,88,-6.64,-51.99,75.91,2.26
514,Athabasca,12,CA,1537584639,59,54.72,-113.29,31.54,5.73
515,Morehead,75,US,1537581180,73,38.18,-83.43,75.02,4.61
516,Sioux Lookout,20,CA,1537581600,84,50.1,-91.92,41.0,5.39
517,Virginia Beach,20,US,1537582500,81,36.85,-75.98,73.94,4.7
518,Saint Anthony,1,US,1537581360,5,43.97,-111.68,64.94,5.82
519,Gidam,88,IN,1537584641,97,18.98,81.4,71.77,10.2
520,Blagoyevo,0,RU,1537584641,95,63.37,47.92,42.16,5.06
521,Rocha,12,UY,1537584641,89,-34.48,-54.34,56.92,1.7
522,Vanimo,0,PG,1537584642,100,-2.67,141.3,83.2,10.31
523,Kalemie,24,CD,1537584642,85,-5.95,29.2,79.78,12.66
524,Omsukchan,56,RU,1537584642,89,62.53,155.8,38.92,4.05
525,La Rioja,0,AR,1537584499,66,-29.41,-66.86,62.05,3.15
526,Ilo,0,PE,1537584643,100,-17.65,-71.34,50.17,1.59
527,Fujin,92,CN,1537584643,98,47.24,132.03,55.12,13.11
528,Les Cayes,12,HT,1537584643,98,18.19,-73.75,82.75,12.66
529,Solvychegodsk,8,RU,1537584644,96,61.33,46.92,52.6,7.4
530,Vestmannaeyjar,48,IS,1537584644,100,63.44,-20.27,41.62,14.34
531,Quijingue,0,BR,1537584533,78,-10.75,-39.21,69.97,8.97
532,Qasigiannguit,12,GL,1537581000,49,68.82,-51.19,26.6,14.99
533,Emerald,0,AU,1537584645,27,-23.53,148.16,79.69,11.77
534,Lagoa,0,PT,1537583400,44,37.14,-8.45,78.8,2.24
535,Ilesha,68,NG,1537584645,98,7.14,5.26,72.31,2.93
